image_id,craft_name,state,gi_status,source,license
kolhapuri_000.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_001.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_002.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_003.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_004.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_005.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_006.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_007.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_008.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_009.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_010.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_011.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_012.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_013.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_014.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_015.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_016.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_017.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_018.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_019.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_020.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_021.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_022.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_023.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_024.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_025.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_026.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_027.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_028.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_029.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_030.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_031.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_032.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_033.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_034.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_035.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_036.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_037.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_038.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_039.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_040.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_041.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_042.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_043.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_044.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_045.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_046.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_047.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_048.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_049.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_050.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_051.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
kolhapuri_052.jpg,kolhapuri,Maharashtra,yes,google/bing,unknown
