image_id,craft_name,path
kolhapuri_000.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_000.jpg
kolhapuri_001.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_001.jpg
kolhapuri_002.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_002.jpg
kolhapuri_003.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_003.jpg
kolhapuri_004.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_004.jpg
kolhapuri_005.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_005.jpg
kolhapuri_006.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_006.jpg
kolhapuri_007.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_007.jpg
kolhapuri_008.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_008.jpg
kolhapuri_009.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_009.jpg
kolhapuri_010.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_010.jpg
kolhapuri_011.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_011.jpg
kolhapuri_012.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_012.jpg
kolhapuri_013.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_013.jpg
kolhapuri_014.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_014.jpg
kolhapuri_015.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_015.jpg
kolhapuri_016.jpg,kolhapuri,/Users/bhavinikasana/craftguard/data/images/kolhapuri/kolhapuri_016.jpg
